"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
"Q5XXP2",0.0944055944055944,0.0559440559440559,0.013986013986014,0.0104895104895105,0.027972027972028,0.0244755244755245,0.020979020979021,0.0559440559440559,0.0174825174825175,0.0839160839160839,0.132867132867133,0.0244755244755245,0.027972027972028,0.0629370629370629,0.0524475524475524,0.0734265734265734,0.0734265734265734,0.027972027972028,0.0454545454545455,0.0734265734265734
"P79848",0.0845070422535211,0.0352112676056338,0.0387323943661972,0.00704225352112676,0.0528169014084507,0.0492957746478873,0.0211267605633803,0.0704225352112676,0.0211267605633803,0.073943661971831,0.102112676056338,0.0211267605633803,0.0422535211267606,0.0880281690140845,0.0422535211267606,0.0457746478873239,0.0598591549295775,0.0140845070422535,0.0492957746478873,0.0809859154929577
"P42291",0.0732600732600733,0.0549450549450549,0.0512820512820513,0.0293040293040293,0.0402930402930403,0.032967032967033,0.0146520146520147,0.0293040293040293,0.021978021978022,0.0989010989010989,0.0842490842490843,0.0293040293040293,0.0293040293040293,0.0879120879120879,0.0256410256410256,0.0915750915750916,0.0659340659340659,0.032967032967033,0.0256410256410256,0.0805860805860806
"Q95252",0.126582278481013,0.0664556962025316,0.0379746835443038,0.0158227848101266,0.0379746835443038,0.0158227848101266,0.00949367088607595,0.060126582278481,0.0189873417721519,0.0189873417721519,0.151898734177215,0.00632911392405063,0.0158227848101266,0.0411392405063291,0.0759493670886076,0.0632911392405063,0.069620253164557,0.0253164556962025,0.0221518987341772,0.120253164556962
"P79911",0.0809859154929577,0.0352112676056338,0.0387323943661972,0.00704225352112676,0.0387323943661972,0.0457746478873239,0.0211267605633803,0.0704225352112676,0.0176056338028169,0.0845070422535211,0.0985915492957746,0.0246478873239437,0.0492957746478873,0.0985915492957746,0.0422535211267606,0.0492957746478873,0.0598591549295775,0.0176056338028169,0.0492957746478873,0.0704225352112676
"O62791",0.0793103448275862,0.0206896551724138,0.0413793103448276,0.00689655172413793,0.0344827586206897,0.0413793103448276,0.0379310344827586,0.0551724137931034,0.0172413793103448,0.0724137931034483,0.096551724137931,0.0275862068965517,0.0482758620689655,0.0931034482758621,0.0517241379310345,0.0517241379310345,0.0689655172413793,0.0137931034482759,0.0482758620689655,0.0931034482758621
"P49145",0.0990415335463259,0.0543130990415335,0.0383386581469649,0.0319488817891374,0.0287539936102236,0.0255591054313099,0.0223642172523962,0.0415335463258786,0.0191693290734824,0.108626198083067,0.115015974440895,0.0255591054313099,0.00958466453674121,0.0479233226837061,0.0415335463258786,0.0798722044728434,0.0830670926517572,0.0255591054313099,0.0383386581469649,0.0638977635782748
"Q9MYW9",0.0491803278688525,0.0426229508196721,0.0459016393442623,0.0327868852459016,0.0459016393442623,0.0163934426229508,0.00983606557377049,0.039344262295082,0.0131147540983607,0.104918032786885,0.101639344262295,0.039344262295082,0.0426229508196721,0.059016393442623,0.0491803278688525,0.0721311475409836,0.0852459016393443,0.0163934426229508,0.0459016393442623,0.0885245901639344
"P35404",0.0894568690095847,0.0575079872204473,0.0351437699680511,0.0351437699680511,0.0255591054313099,0.0159744408945687,0.0223642172523962,0.0351437699680511,0.0159744408945687,0.0862619808306709,0.121405750798722,0.0383386581469649,0.0223642172523962,0.0575079872204473,0.0415335463258786,0.0766773162939297,0.0926517571884984,0.0287539936102236,0.0383386581469649,0.0638977635782748
"Q95M54",0.0488599348534202,0.0423452768729642,0.0488599348534202,0.0293159609120521,0.0488599348534202,0.0162866449511401,0.00977198697068404,0.0390879478827362,0.0162866449511401,0.100977198697068,0.104234527687296,0.0358306188925081,0.0423452768729642,0.0618892508143322,0.0488599348534202,0.0684039087947883,0.0846905537459283,0.0195439739413681,0.0456026058631922,0.0879478827361563
"Q90245",0.0793103448275862,0.0241379310344828,0.0413793103448276,0.00689655172413793,0.0379310344827586,0.0413793103448276,0.0379310344827586,0.0586206896551724,0.0172413793103448,0.0758620689655172,0.0793103448275862,0.0310344827586207,0.0586206896551724,0.0931034482758621,0.0517241379310345,0.0448275862068966,0.0586206896551724,0.0137931034482759,0.0551724137931034,0.0931034482758621
"P41591",0.0774647887323944,0.0246478873239437,0.0387323943661972,0.0105633802816901,0.0422535211267606,0.0352112676056338,0.0316901408450704,0.0633802816901408,0.0176056338028169,0.0704225352112676,0.0985915492957746,0.0246478873239437,0.0563380281690141,0.0880281690140845,0.0492957746478873,0.0457746478873239,0.0774647887323944,0.0140845070422535,0.0422535211267606,0.0915492957746479
"P22328",0.0830564784053156,0.0199335548172757,0.0465116279069767,0.0166112956810631,0.0365448504983389,0.0431893687707641,0.0299003322259136,0.0631229235880399,0.00996677740863787,0.079734219269103,0.0764119601328904,0.0365448504983389,0.053156146179402,0.0930232558139535,0.0498338870431894,0.0465116279069767,0.0598006644518272,0.0132890365448505,0.053156146179402,0.0897009966777409
"Q9YGZ5",0.0875420875420875,0.037037037037037,0.0437710437710438,0.00336700336700337,0.0471380471380471,0.0505050505050505,0.0235690235690236,0.0707070707070707,0.0168350168350168,0.0673400673400673,0.104377104377104,0.0202020202020202,0.0404040404040404,0.0875420875420875,0.0437710437710438,0.0437710437710438,0.0606060606060606,0.0168350168350168,0.0538720538720539,0.0808080808080808
"P16610",0.122324159021407,0.0428134556574924,0.0428134556574924,0.018348623853211,0.0275229357798165,0.0152905198776758,0.0275229357798165,0.0458715596330275,0.0275229357798165,0.073394495412844,0.116207951070336,0.0275229357798165,0.036697247706422,0.073394495412844,0.0397553516819572,0.0458715596330275,0.0642201834862385,0.0275229357798165,0.0489296636085627,0.0764525993883792
"Q588Y6",0.0926517571884984,0.0511182108626198,0.0287539936102236,0.0319488817891374,0.0287539936102236,0.0255591054313099,0.0191693290734824,0.0287539936102236,0.0159744408945687,0.0894568690095847,0.124600638977636,0.0415335463258786,0.0223642172523962,0.0575079872204473,0.0415335463258786,0.0702875399361022,0.0862619808306709,0.0287539936102236,0.0447284345047923,0.0702875399361022
"P79914",0.0809859154929577,0.0352112676056338,0.0387323943661972,0.00704225352112676,0.0457746478873239,0.0457746478873239,0.0211267605633803,0.073943661971831,0.0211267605633803,0.0704225352112676,0.0985915492957746,0.0211267605633803,0.0563380281690141,0.0915492957746479,0.0422535211267606,0.0387323943661972,0.073943661971831,0.0140845070422535,0.0422535211267606,0.0809859154929577
"P60021",0.0825082508250825,0.0561056105610561,0.0561056105610561,0.0297029702970297,0.0396039603960396,0.0165016501650165,0.0165016501650165,0.0396039603960396,0.0165016501650165,0.0858085808580858,0.138613861386139,0.0363036303630363,0.0165016501650165,0.0462046204620462,0.0231023102310231,0.0693069306930693,0.0693069306930693,0.0198019801980198,0.0429042904290429,0.099009900990099
"P61752",0.0825082508250825,0.0561056105610561,0.0561056105610561,0.0297029702970297,0.0396039603960396,0.0165016501650165,0.0165016501650165,0.0396039603960396,0.0165016501650165,0.0858085808580858,0.138613861386139,0.0363036303630363,0.0165016501650165,0.0462046204620462,0.0231023102310231,0.0693069306930693,0.0693069306930693,0.0198019801980198,0.0429042904290429,0.099009900990099
"Q76MS7",0.0825082508250825,0.0561056105610561,0.0561056105610561,0.0297029702970297,0.0396039603960396,0.0165016501650165,0.0165016501650165,0.0396039603960396,0.0165016501650165,0.0858085808580858,0.138613861386139,0.0363036303630363,0.0165016501650165,0.0462046204620462,0.0231023102310231,0.0693069306930693,0.0693069306930693,0.0198019801980198,0.0429042904290429,0.099009900990099
"P25021",0.0825082508250825,0.0561056105610561,0.0561056105610561,0.0297029702970297,0.0396039603960396,0.0165016501650165,0.0165016501650165,0.0396039603960396,0.0165016501650165,0.0858085808580858,0.138613861386139,0.0363036303630363,0.0165016501650165,0.0462046204620462,0.0231023102310231,0.0693069306930693,0.0693069306930693,0.0198019801980198,0.0429042904290429,0.099009900990099
"P28683",0.0862068965517241,0.0310344827586207,0.0379310344827586,0.0137931034482759,0.0413793103448276,0.0310344827586207,0.0310344827586207,0.0551724137931034,0.0172413793103448,0.0620689655172414,0.0827586206896552,0.0379310344827586,0.0482758620689655,0.096551724137931,0.0517241379310345,0.0448275862068966,0.0620689655172414,0.0206896551724138,0.0551724137931034,0.0931034482758621
"Q5QD16",0.0625,0.0357142857142857,0.0357142857142857,0.0386904761904762,0.0386904761904762,0.0119047619047619,0.00892857142857143,0.0535714285714286,0.0208333333333333,0.0833333333333333,0.107142857142857,0.0476190476190476,0.0476190476190476,0.101190476190476,0.0416666666666667,0.0892857142857143,0.0625,0.0178571428571429,0.0357142857142857,0.0595238095238095
"Q61616",0.073482428115016,0.0447284345047923,0.0415335463258786,0.0415335463258786,0.0383386581469649,0.0287539936102236,0.0191693290734824,0.0255591054313099,0.00319488817891374,0.0926517571884984,0.10223642172524,0.0287539936102236,0.0255591054313099,0.0894568690095847,0.0415335463258786,0.108626198083067,0.0670926517571885,0.0255591054313099,0.0255591054313099,0.0766773162939297
"Q9P1P5",0.059190031152648,0.0311526479750779,0.0498442367601246,0.0249221183800623,0.0404984423676012,0.0218068535825545,0.00934579439252336,0.0623052959501558,0.0155763239875389,0.0934579439252336,0.105919003115265,0.043613707165109,0.0342679127725857,0.105919003115265,0.0404984423676012,0.0809968847352025,0.0560747663551402,0.0186915887850467,0.0529595015576324,0.0529595015576324
"Q9YGZ1",0.0875420875420875,0.037037037037037,0.037037037037037,0.00673400673400673,0.0437710437710438,0.0505050505050505,0.0235690235690236,0.0673400673400673,0.0202020202020202,0.0673400673400673,0.0808080808080808,0.0202020202020202,0.0471380471380471,0.0909090909090909,0.0437710437710438,0.0505050505050505,0.0673400673400673,0.0134680134680135,0.0505050505050505,0.0942760942760943
"Q5QD29",0.0462962962962963,0.0308641975308642,0.0462962962962963,0.0277777777777778,0.0432098765432099,0.0216049382716049,0.0123456790123457,0.0432098765432099,0.0308641975308642,0.104938271604938,0.095679012345679,0.058641975308642,0.0462962962962963,0.0864197530864197,0.037037037037037,0.0833333333333333,0.0401234567901235,0.0216049382716049,0.0462962962962963,0.0771604938271605
"P56516",0.0793103448275862,0.0241379310344828,0.0413793103448276,0.00344827586206897,0.0448275862068966,0.0448275862068966,0.0344827586206897,0.0551724137931034,0.0172413793103448,0.0931034482758621,0.0931034482758621,0.0344827586206897,0.0448275862068966,0.096551724137931,0.0482758620689655,0.0413793103448276,0.0551724137931034,0.0137931034482759,0.0620689655172414,0.0724137931034483
"O62793",0.0827586206896552,0.0206896551724138,0.0448275862068966,0.00344827586206897,0.0344827586206897,0.0413793103448276,0.0379310344827586,0.0551724137931034,0.0172413793103448,0.0655172413793104,0.0931034482758621,0.0275862068965517,0.0551724137931034,0.0896551724137931,0.0551724137931034,0.0517241379310345,0.0655172413793104,0.0137931034482759,0.0482758620689655,0.096551724137931
"Q5QD28",0.0818181818181818,0.0333333333333333,0.0242424242424242,0.0333333333333333,0.0424242424242424,0.0181818181818182,0.0333333333333333,0.0424242424242424,0.0242424242424242,0.0696969696969697,0.154545454545455,0.0333333333333333,0.0151515151515152,0.0848484848484849,0.0484848484848485,0.0575757575757576,0.0636363636363636,0.0242424242424242,0.0424242424242424,0.0727272727272727
"P41144",0.0542372881355932,0.0508474576271186,0.0338983050847458,0.0474576271186441,0.0338983050847458,0.0203389830508475,0.0101694915254237,0.0305084745762712,0.0101694915254237,0.122033898305085,0.0983050847457627,0.0406779661016949,0.0372881355932203,0.0711864406779661,0.0372881355932203,0.0711864406779661,0.0677966101694915,0.0169491525423729,0.0406779661016949,0.105084745762712
"P79809",0.073943661971831,0.0352112676056338,0.0387323943661972,0.00704225352112676,0.0422535211267606,0.0457746478873239,0.0246478873239437,0.0704225352112676,0.0176056338028169,0.0809859154929577,0.0985915492957746,0.0211267605633803,0.0492957746478873,0.0950704225352113,0.0422535211267606,0.0598591549295775,0.0598591549295775,0.0140845070422535,0.0457746478873239,0.0774647887323944
"Q8UUY8",0.0938511326860841,0.0485436893203883,0.0355987055016181,0.0226537216828479,0.0453074433656958,0.0420711974110032,0.0194174757281553,0.0388349514563107,0.0161812297734628,0.0679611650485437,0.119741100323625,0.0355987055016181,0.0258899676375405,0.0679611650485437,0.0355987055016181,0.0647249190938511,0.0517799352750809,0.029126213592233,0.0355987055016181,0.103559870550162
"P28222",0.0941558441558442,0.0487012987012987,0.0292207792207792,0.0292207792207792,0.0292207792207792,0.025974025974026,0.0194805194805195,0.025974025974026,0.0162337662337662,0.0909090909090909,0.126623376623377,0.0454545454545455,0.0227272727272727,0.0551948051948052,0.0422077922077922,0.0681818181818182,0.0844155844155844,0.0292207792207792,0.0422077922077922,0.0746753246753247
"P60020",0.0941558441558442,0.0487012987012987,0.0292207792207792,0.0292207792207792,0.0292207792207792,0.025974025974026,0.0194805194805195,0.025974025974026,0.0162337662337662,0.0909090909090909,0.126623376623377,0.0454545454545455,0.0227272727272727,0.0551948051948052,0.0422077922077922,0.0681818181818182,0.0844155844155844,0.0292207792207792,0.0422077922077922,0.0746753246753247
"P79902",0.0774647887323944,0.0352112676056338,0.0422535211267606,0.00704225352112676,0.0422535211267606,0.0457746478873239,0.0211267605633803,0.0704225352112676,0.0176056338028169,0.0809859154929577,0.0985915492957746,0.0211267605633803,0.0598591549295775,0.0915492957746479,0.0422535211267606,0.0528169014084507,0.0598591549295775,0.0140845070422535,0.0457746478873239,0.073943661971831
"P79218",0.109375,0.04375,0.0375,0.021875,0.028125,0.0125,0.028125,0.046875,0.03125,0.0625,0.10625,0.03125,0.0375,0.078125,0.040625,0.04375,0.06875,0.028125,0.05,0.09375
"P79808",0.0774647887323944,0.0352112676056338,0.0422535211267606,0.00704225352112676,0.0422535211267606,0.0457746478873239,0.0211267605633803,0.0704225352112676,0.0176056338028169,0.0774647887323944,0.109154929577465,0.0211267605633803,0.0528169014084507,0.0845070422535211,0.0422535211267606,0.0528169014084507,0.0633802816901408,0.0140845070422535,0.0492957746478873,0.073943661971831
"P23944",0.118032786885246,0.039344262295082,0.0262295081967213,0.019672131147541,0.0360655737704918,0.0459016393442623,0.00983606557377049,0.0721311475409836,0.00655737704918033,0.0459016393442623,0.104918032786885,0.0360655737704918,0.0131147540983607,0.0688524590163934,0.0459016393442623,0.0786885245901639,0.0426229508196721,0.019672131147541,0.0295081967213115,0.140983606557377
"P28221",0.0961538461538462,0.0512820512820513,0.0384615384615385,0.0256410256410256,0.0288461538461538,0.032051282051282,0.0256410256410256,0.032051282051282,0.016025641025641,0.125,0.121794871794872,0.0288461538461538,0.00961538461538462,0.0480769230769231,0.0416666666666667,0.0801282051282051,0.0801282051282051,0.0288461538461538,0.0384615384615385,0.0512820512820513
"Q9XT58",0.129746835443038,0.0791139240506329,0.0348101265822785,0.0158227848101266,0.0316455696202532,0.0158227848101266,0.00949367088607595,0.0632911392405063,0.0126582278481013,0.0221518987341772,0.151898734177215,0.00632911392405063,0.0158227848101266,0.0411392405063291,0.0759493670886076,0.0569620253164557,0.069620253164557,0.0253164556962025,0.0253164556962025,0.117088607594937
"O93441",0.0780141843971631,0.0283687943262411,0.0531914893617021,0.00354609929078014,0.0390070921985816,0.0354609929078014,0.0354609929078014,0.0638297872340425,0.00709219858156028,0.0815602836879433,0.099290780141844,0.024822695035461,0.0425531914893617,0.0921985815602837,0.0460992907801418,0.0567375886524823,0.0638297872340425,0.0141843971631206,0.0425531914893617,0.0921985815602837
"F1MV99",0.0850340136054422,0.0612244897959184,0.0408163265306122,0.0204081632653061,0.0272108843537415,0.0204081632653061,0.0136054421768707,0.0714285714285714,0.00680272108843537,0.0476190476190476,0.136054421768707,0.0238095238095238,0.0204081632653061,0.0578231292517007,0.054421768707483,0.0646258503401361,0.0408163265306122,0.0238095238095238,0.0340136054421769,0.149659863945578
"P18901",0.0766773162939297,0.0447284345047923,0.0415335463258786,0.0415335463258786,0.0383386581469649,0.0287539936102236,0.0191693290734824,0.0255591054313099,0.00319488817891374,0.0926517571884984,0.105431309904153,0.0287539936102236,0.0255591054313099,0.0862619808306709,0.0447284345047923,0.105431309904153,0.0670926517571885,0.0255591054313099,0.0255591054313099,0.073482428115016
"P79863",0.0742049469964664,0.0282685512367491,0.03886925795053,0.0106007067137809,0.0424028268551237,0.03886925795053,0.0318021201413428,0.0636042402826855,0.0106007067137809,0.0812720848056537,0.088339222614841,0.0247349823321555,0.049469964664311,0.106007067137809,0.049469964664311,0.0424028268551237,0.0636042402826855,0.0141342756183746,0.0424028268551237,0.0989399293286219
"P51488",0.0728476821192053,0.033112582781457,0.033112582781457,0.0132450331125828,0.0496688741721854,0.0397350993377483,0.0264900662251656,0.0695364238410596,0.0198675496688742,0.0662251655629139,0.076158940397351,0.0231788079470199,0.0496688741721854,0.0894039735099338,0.0496688741721854,0.0397350993377483,0.0695364238410596,0.0165562913907285,0.0629139072847682,0.0993377483443709
"P79812",0.0774647887323944,0.0352112676056338,0.0422535211267606,0.00704225352112676,0.0422535211267606,0.0457746478873239,0.0211267605633803,0.0704225352112676,0.0176056338028169,0.073943661971831,0.105633802816901,0.0211267605633803,0.0528169014084507,0.0915492957746479,0.0422535211267606,0.0528169014084507,0.0669014084507042,0.0140845070422535,0.0457746478873239,0.073943661971831
"Q64077",0.109375,0.046875,0.040625,0.01875,0.028125,0.01875,0.03125,0.034375,0.025,0.071875,0.1125,0.028125,0.03125,0.071875,0.040625,0.053125,0.078125,0.028125,0.05,0.08125
"Q9N2B7",0.0941558441558442,0.0487012987012987,0.0292207792207792,0.0292207792207792,0.0292207792207792,0.025974025974026,0.0194805194805195,0.025974025974026,0.0162337662337662,0.0909090909090909,0.123376623376623,0.0454545454545455,0.0227272727272727,0.0551948051948052,0.0422077922077922,0.0681818181818182,0.0844155844155844,0.0292207792207792,0.0454545454545455,0.0746753246753247
"O62798",0.0827586206896552,0.0241379310344828,0.0413793103448276,0.00689655172413793,0.0344827586206897,0.0413793103448276,0.0413793103448276,0.0551724137931034,0.0172413793103448,0.0724137931034483,0.0931034482758621,0.0275862068965517,0.0482758620689655,0.0931034482758621,0.0448275862068966,0.0517241379310345,0.0689655172413793,0.0137931034482759,0.0482758620689655,0.0931034482758621
"Q68J47",0.0827586206896552,0.0206896551724138,0.0448275862068966,0.00689655172413793,0.0344827586206897,0.0413793103448276,0.0379310344827586,0.0586206896551724,0.0206896551724138,0.0724137931034483,0.0862068965517241,0.0275862068965517,0.0517241379310345,0.0931034482758621,0.0482758620689655,0.0448275862068966,0.0724137931034483,0.0137931034482759,0.0482758620689655,0.0931034482758621
"P17124",0.0759075907590759,0.0594059405940594,0.0462046204620462,0.0297029702970297,0.0363036303630363,0.0132013201320132,0.0198019801980198,0.0429042904290429,0.0198019801980198,0.0792079207920792,0.138613861386139,0.0264026402640264,0.0165016501650165,0.0561056105610561,0.0363036303630363,0.0726072607260726,0.0693069306930693,0.0198019801980198,0.0429042904290429,0.099009900990099
"P32309",0.0742049469964664,0.0353356890459364,0.0353356890459364,0.00706713780918728,0.0530035335689046,0.049469964664311,0.0212014134275618,0.0671378091872792,0.0247349823321555,0.0706713780918728,0.0742049469964664,0.0212014134275618,0.049469964664311,0.0989399293286219,0.049469964664311,0.0318021201413428,0.0742049469964664,0.0176678445229682,0.049469964664311,0.0954063604240283
"P31355",0.0706713780918728,0.0212014134275618,0.03886925795053,0.00353356890459364,0.0459363957597173,0.0424028268551237,0.0318021201413428,0.0600706713780919,0.0212014134275618,0.0848056537102474,0.0954063604240283,0.0353356890459364,0.0530035335689046,0.088339222614841,0.0459363957597173,0.03886925795053,0.0636042402826855,0.0141342756183746,0.0565371024734982,0.088339222614841
"P26255",0.124600638977636,0.0766773162939297,0.0319488817891374,0.0223642172523962,0.0319488817891374,0.0191693290734824,0.012779552715655,0.073482428115016,0.00958466453674121,0.0319488817891374,0.146964856230032,0.00638977635782748,0.0159744408945687,0.0415335463258786,0.073482428115016,0.0702875399361022,0.0638977635782748,0.0255591054313099,0.0255591054313099,0.0958466453674121
"P22671",0.0918367346938776,0.0238095238095238,0.0476190476190476,0.00680272108843537,0.0374149659863946,0.0340136054421769,0.0272108843537415,0.0612244897959184,0.0136054421768707,0.054421768707483,0.0986394557823129,0.0306122448979592,0.0510204081632653,0.0952380952380952,0.0510204081632653,0.0442176870748299,0.0646258503401361,0.0136054421768707,0.0578231292517007,0.0952380952380952
"P21452",0.125,0.040625,0.0375,0.015625,0.028125,0.0125,0.03125,0.040625,0.028125,0.06875,0.109375,0.028125,0.0375,0.071875,0.04375,0.05625,0.065625,0.028125,0.05,0.08125
"Q9XT57",0.129746835443038,0.0791139240506329,0.0348101265822785,0.0158227848101266,0.0316455696202532,0.0158227848101266,0.0126582278481013,0.0632911392405063,0.0126582278481013,0.0253164556962025,0.151898734177215,0.00632911392405063,0.0158227848101266,0.0411392405063291,0.0727848101265823,0.0569620253164557,0.0664556962025316,0.0253164556962025,0.0253164556962025,0.117088607594937
"Q5DUB2",0.113149847094801,0.0458715596330275,0.0397553516819572,0.018348623853211,0.0275229357798165,0.0152905198776758,0.0305810397553517,0.0397553516819572,0.0336391437308868,0.073394495412844,0.113149847094801,0.0244648318042813,0.036697247706422,0.0703363914373089,0.0397553516819572,0.0489296636085627,0.0642201834862385,0.0275229357798165,0.0458715596330275,0.0917431192660551
"P51144",0.115625,0.040625,0.04375,0.01875,0.028125,0.0125,0.028125,0.040625,0.03125,0.065625,0.1125,0.028125,0.034375,0.078125,0.040625,0.04375,0.071875,0.028125,0.05,0.0875
"Q02284",0.0730897009966777,0.0598006644518272,0.0332225913621262,0.0332225913621262,0.0299003322259136,0.0398671096345515,0.0199335548172757,0.0299003322259136,0.026578073089701,0.112956810631229,0.122923588039867,0.0465116279069767,0.0232558139534884,0.0431893687707641,0.0299003322259136,0.0764119601328904,0.0598006644518272,0.0232558139534884,0.0365448504983389,0.079734219269103
"P29403",0.0777385159010601,0.0212014134275618,0.0424028268551237,0.00353356890459364,0.0424028268551237,0.03886925795053,0.0318021201413428,0.0565371024734982,0.0212014134275618,0.0777385159010601,0.0989399293286219,0.0318021201413428,0.0424028268551237,0.0954063604240283,0.049469964664311,0.0353356890459364,0.0636042402826855,0.0141342756183746,0.0565371024734982,0.0989399293286219
"P25102",0.0866666666666667,0.05,0.05,0.03,0.03,0.0166666666666667,0.0166666666666667,0.0433333333333333,0.0233333333333333,0.0833333333333333,0.133333333333333,0.03,0.0166666666666667,0.06,0.0233333333333333,0.0733333333333333,0.0733333333333333,0.02,0.0433333333333333,0.0966666666666667
"P30939",0.0728476821192053,0.0596026490066225,0.033112582781457,0.033112582781457,0.033112582781457,0.0364238410596026,0.0198675496688742,0.0298013245033113,0.0264900662251656,0.119205298013245,0.115894039735099,0.0496688741721854,0.0231788079470199,0.043046357615894,0.0298013245033113,0.0794701986754967,0.0629139072847682,0.0231788079470199,0.0364238410596026,0.0728476821192053
"O62792",0.0793103448275862,0.0241379310344828,0.0413793103448276,0.00689655172413793,0.0344827586206897,0.0413793103448276,0.0413793103448276,0.0551724137931034,0.0172413793103448,0.0689655172413793,0.0931034482758621,0.0275862068965517,0.0482758620689655,0.0896551724137931,0.0517241379310345,0.0517241379310345,0.0689655172413793,0.0137931034482759,0.0482758620689655,0.096551724137931
"P35346",0.101123595505618,0.0599250936329588,0.0374531835205993,0.0187265917602996,0.0411985018726592,0.0149812734082397,0.0224719101123595,0.0599250936329588,0.00374531835205993,0.0337078651685393,0.142322097378277,0.0224719101123595,0.0224719101123595,0.0674157303370786,0.048689138576779,0.0561797752808989,0.0411985018726592,0.0224719101123595,0.0337078651685393,0.149812734082397
"P11617",0.0996563573883162,0.0584192439862543,0.0481099656357388,0.0103092783505155,0.0446735395189003,0.0309278350515464,0.0309278350515464,0.0481099656357388,0.0171821305841924,0.0893470790378007,0.130584192439863,0.0171821305841924,0.0206185567010309,0.0687285223367698,0.0309278350515464,0.0481099656357388,0.0446735395189003,0.0240549828178694,0.0412371134020619,0.0962199312714777
"P79798",0.0809859154929577,0.0352112676056338,0.0352112676056338,0.00704225352112676,0.0422535211267606,0.0457746478873239,0.0246478873239437,0.073943661971831,0.0176056338028169,0.0598591549295775,0.109154929577465,0.0211267605633803,0.0457746478873239,0.0950704225352113,0.0422535211267606,0.0457746478873239,0.0669014084507042,0.0140845070422535,0.0457746478873239,0.0915492957746479
"O08890",0.0697674418604651,0.0564784053156146,0.0299003322259136,0.0332225913621262,0.0299003322259136,0.0365448504983389,0.026578073089701,0.0299003322259136,0.026578073089701,0.122923588039867,0.122923588039867,0.0498338870431894,0.0232558139534884,0.0431893687707641,0.0299003322259136,0.0764119601328904,0.0598006644518272,0.0232558139534884,0.0365448504983389,0.0730897009966777
"P30937",0.112211221122112,0.0627062706270627,0.0396039603960396,0.0264026402640264,0.0363036303630363,0.0198019801980198,0.0165016501650165,0.0429042904290429,0.0165016501650165,0.0462046204620462,0.151815181518152,0.0198019801980198,0.0198019801980198,0.0528052805280528,0.0429042904290429,0.0528052805280528,0.0528052805280528,0.0264026402640264,0.033003300330033,0.128712871287129
"P51471",0.0758620689655172,0.0310344827586207,0.0379310344827586,0.0103448275862069,0.0413793103448276,0.0310344827586207,0.0310344827586207,0.0551724137931034,0.0137931034482759,0.0724137931034483,0.0931034482758621,0.0379310344827586,0.0413793103448276,0.1,0.0517241379310345,0.0586206896551724,0.0586206896551724,0.0206896551724138,0.0551724137931034,0.0827586206896552
"Q5QD23",0.0818181818181818,0.0484848484848485,0.0242424242424242,0.0303030303030303,0.0424242424242424,0.0212121212121212,0.0272727272727273,0.0424242424242424,0.0151515151515152,0.0666666666666667,0.157575757575758,0.0272727272727273,0.0121212121212121,0.0878787878787879,0.0515151515151515,0.0636363636363636,0.0575757575757576,0.0242424242424242,0.0393939393939394,0.0787878787878788
"P30940",0.0664451827242525,0.0598006644518272,0.0365448504983389,0.0332225913621262,0.0332225913621262,0.0365448504983389,0.0232558139534884,0.0332225913621262,0.026578073089701,0.112956810631229,0.12624584717608,0.0465116279069767,0.0166112956810631,0.0431893687707641,0.0299003322259136,0.0764119601328904,0.0664451827242525,0.0232558139534884,0.0365448504983389,0.0730897009966777
"Q804X9",0.0871080139372822,0.0522648083623693,0.0418118466898955,0.0174216027874564,0.0278745644599303,0.0209059233449477,0.0209059233449477,0.0383275261324042,0.00696864111498258,0.0871080139372822,0.104529616724739,0.0522648083623693,0.0313588850174216,0.0731707317073171,0.0383275261324042,0.0766550522648084,0.0662020905923345,0.0278745644599303,0.0557491289198606,0.0731707317073171
"Q6XL69",0.112676056338028,0.0528169014084507,0.0246478873239437,0.0140845070422535,0.028169014084507,0.028169014084507,0.0211267605633803,0.0598591549295775,0.0140845070422535,0.105633802816901,0.0985915492957746,0.0246478873239437,0.0316901408450704,0.0633802816901408,0.0457746478873239,0.0633802816901408,0.0528169014084507,0.0211267605633803,0.0457746478873239,0.0915492957746479
"P32308",0.0862068965517241,0.0206896551724138,0.0379310344827586,0.0103448275862069,0.0344827586206897,0.0413793103448276,0.0379310344827586,0.0586206896551724,0.0172413793103448,0.0758620689655172,0.0862068965517241,0.0310344827586207,0.0517241379310345,0.096551724137931,0.0517241379310345,0.0448275862068966,0.0655172413793104,0.0137931034482759,0.0482758620689655,0.0896551724137931
"Q1JPS6",0.105633802816901,0.0563380281690141,0.0211267605633803,0.0140845070422535,0.028169014084507,0.028169014084507,0.0176056338028169,0.0563380281690141,0.0176056338028169,0.0950704225352113,0.0880281690140845,0.0246478873239437,0.028169014084507,0.0669014084507042,0.0492957746478873,0.0704225352112676,0.0563380281690141,0.0211267605633803,0.0457746478873239,0.109154929577465
